uname -n| |vios1
date +"%s"| |1528044960
lsmap -npiv -all -fmt :| |vfchost0:U9117.MMB.xxxxxxx-V1-C1:3:nim1:AIX:LOGGED_IN:fcs0:U78C0.001.DBJN321-P2-C5-T1:5:a:fcs0:U9117.MMB.06xxxxx-V3-C3
lsmap -npiv -all -fmt :| |vfchost1:U9117.MMB.xxxxxxx-V1-C2:3:nim1:AIX:LOGGED_IN:fcs1:U78C0.001.DBJN321-P2-C5-T2:3:a:fcs1:U9117.MMB.06xxxxx-V3-C4
lsmap -npiv -all -fmt :| |vfchost2:U9117.MMB.xxxxxxx-V1-C3:4:lapr_4:AIX:LOGGED_IN:fcs0:U78C0.001.DBJN321-P2-C5-T1:5:a:fcs0:U9117.MMB.06xxxxx-V4-C4
lsmap -npiv -all -fmt :| |vfchost3:U9117.MMB.xxxxxxx-V1-C4:4:lapr_4:AIX:LOGGED_IN:fcs1:U78C0.001.DBJN321-P2-C5-T2:3:a:fcs1:U9117.MMB.06xxxxx-V4-C5
lsmap -npiv -all -fmt :| |vfchost4:U9117.MMB.xxxxxxx-V1-C5:5:lpar_5:AIX:LOGGED_IN:fcs0:U78C0.001.DBJN321-P2-C5-T1:5:a:fcs0:U9117.MMB.06xxxxx-V5-C5
lsmap -npiv -all -fmt :| |vfchost5:U9117.MMB.xxxxxxx-V1-C6:5:lpar_5:AIX:LOGGED_IN:fcs1:U78C0.001.DBJN321-P2-C5-T2:3:a:fcs1:U9117.MMB.06xxxxx-V5-C6
lsmap -all| |SVSA                 Physloc                           Client Partition ID
lsmap -all| |-------------        --------------------------------- ------------------
lsmap -all| |vhost0               U787A.001.0397658-V1-C3           0x00000003
lsmap -all| |
lsmap -all| |VTD                   c3_vtscsi1
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8100000000000000
lsmap -all| |Backing device        hdisk2
lsmap -all| |Physloc
lsmap -all| |
lsmap -all| |VTD                   c3_vtscsi2
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8200000000000000
lsmap -all| |Backing device        hdisk3
lsmap -all| |Physloc
lsmap -all| |
lsmap -all| |VTD                   c3_vtscsi3
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8300000000000000
lsmap -all| |Backing device        hdisk4
lsmap -all| |Physloc
lsmap -all| |SVSA                 Physloc                           Client Partition ID
lsmap -all| |-------------        --------------------------------- ------------------
lsmap -all| |vhost1               U787A.001.0397658-V1-C4           0x00000004
lsmap -all| |
lsmap -all| |VTD                   c4_vtscsi1
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8100000000000000
lsmap -all| |Backing device        hdisk5
lsmap -all| |Physloc
lsmap -all| |
lsmap -all| |VTD                   c4_vtscsi2
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8200000000000000
lsmap -all| |Backing device        hdisk6
lsmap -all| |Physloc
lsmap -all| |
lsmap -all| |VTD                   c4_vtscsi3
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8300000000000000
lsmap -all| |Backing device        hdisk7
lsmap -all| |Physloc
lsmap -all| |SVSA                 Physloc                           Client Partition ID
lsmap -all| |-------------        --------------------------------- ------------------
lsmap -all| |vhost2               U787A.001.0397658-V1-C5           0x00000005
lsmap -all| |
lsmap -all| |VTD                   c5_vtscsi1
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8100000000000000
lsmap -all| |Backing device        hdisk8
lsmap -all| |Physloc
lsmap -all| |
lsmap -all| |VTD                   c5_vtscsi2
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8200000000000000
lsmap -all| |Backing device        hdisk9
lsmap -all| |Physloc
lsmap -all| |
lsmap -all| |VTD                   c5_vtscsi3
lsmap -all| |Status                Available
lsmap -all| |LUN                   0x8300000000000000
lsmap -all| |Backing device        hdisk10
lsmap -all| |Physloc
echo "---end---"| |---end---
